Symbol,Company Name,Industry,Series,ISIN Code
360ONE,360 ONE WAM Ltd.,Financial Services,EQ,INE466L01038
3MINDIA,3M India Ltd.,Diversified,EQ,INE470A01017
AARTIIND,Aarti Industries Ltd.,Chemicals,EQ,INE769A01020
AAVAS,Aavas Financiers Ltd.,Financial Services,EQ,INE216P01012
ABB,ABB India Ltd.,Capital Goods,EQ,INE117A01022
ABBOTINDIA,Abbott India Ltd.,Healthcare,EQ,INE358A01014
ABCAPITAL,Aditya Birla Capital Ltd.,Financial Services,EQ,INE674K01013
ABFRL,Aditya Birla Fashion and Retail Ltd.,Consumer Services,EQ,INE647O01011
ABREL,Aditya Birla Real Estate Ltd.,Forest Materials,EQ,INE055A01016
ACC,ACC Ltd.,Construction Materials,EQ,INE012A01025
ACE,Action Construction Equipment Ltd.,Capital Goods,EQ,INE731H01025
ADANIENT,Adani Enterprises Ltd.,Metals & Mining,EQ,INE423A01024
ADANIGREEN,Adani Green Energy Ltd.,Power,EQ,INE364U01010
ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,Services,EQ,INE742F01042
ADANIPOWER,Adani Power Ltd.,Power,EQ,INE814H01011
AFFLE,Affle 3i Ltd.,Information Technology,EQ,INE00WC01027
AIAENG,AIA Engineering Ltd.,Capital Goods,EQ,INE212H01026
AJANTPHARM,Ajanta Pharmaceuticals Ltd.,Healthcare,EQ,INE031B01049
ALKEM,Alkem Laboratories Ltd.,Healthcare,EQ,INE540L01014
ALKYLAMINE,Alkyl Amines Chemicals Ltd.,Chemicals,EQ,INE150B01039
ALOKINDS,Alok Industries Ltd.,Textiles,EQ,INE270A01029
AMBER,Amber Enterprises India Ltd.,Consumer Durables,EQ,INE371P01015
AMBUJACEM,Ambuja Cements Ltd.,Construction Materials,EQ,INE079A01024
ANANTRAJ,Anant Raj Ltd.,Realty,EQ,INE242C01024
ANGELONE,Angel One Ltd.,Financial Services,EQ,INE732I01013
APARINDS,Apar Industries Ltd.,Capital Goods,EQ,INE372A01015
APLAPOLLO,APL Apollo Tubes Ltd.,Capital Goods,EQ,INE702C01027
APLLTD,Alembic Pharmaceuticals Ltd.,Healthcare,EQ,INE901L01018
APOLLOHOSP,Apollo Hospitals Enterprise Ltd.,Healthcare,EQ,INE437A01024
APOLLOTYRE,Apollo Tyres Ltd.,Automobile and Auto Components,EQ,INE438A01022
ASAHIINDIA,Asahi India Glass Ltd.,Automobile and Auto Components,EQ,INE439A01020
ASHOKLEY,Ashok Leyland Ltd.,Capital Goods,EQ,INE208A01029
ASIANPAINT,Asian Paints Ltd.,Consumer Durables,EQ,INE021A01026
ASTERDM,Aster DM Healthcare Ltd.,Healthcare,EQ,INE914M01019
ASTRAL,Astral Ltd.,Capital Goods,EQ,INE006I01046
ASTRAZEN,AstraZenca Pharma India Ltd.,Healthcare,EQ,INE203A01020
ATGL,Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,EQ,INE399L01023
ATUL,Atul Ltd.,Chemicals,EQ,INE100A01010
AUBANK,AU Small Finance Bank Ltd.,Financial Services,EQ,INE949L01017
AUROPHARMA,Aurobindo Pharma Ltd.,Healthcare,EQ,INE406A01037
AXISBANK,Axis Bank Ltd.,Financial Services,EQ,INE238A01034
BAJAJ-AUTO,Bajaj Auto Ltd.,Automobile and Auto Components,EQ,INE917I01010
BAJAJFINSV,Bajaj Finserv Ltd.,Financial Services,EQ,INE918I01026
BAJAJHLDNG,Bajaj Holdings & Investment Ltd.,Financial Services,EQ,INE118A01012
BAJFINANCE,Bajaj Finance Ltd.,Financial Services,EQ,INE296A01024
BALKRISIND,Balkrishna Industries Ltd.,Automobile and Auto Components,EQ,INE787D01026
BALRAMCHIN,Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,EQ,INE119A01028
BANDHANBNK,Bandhan Bank Ltd.,Financial Services,EQ,INE545U01014
BANKBARODA,Bank of Baroda,Financial Services,EQ,INE028A01039
BANKINDIA,Bank of India,Financial Services,EQ,INE084A01016
BASF,BASF India Ltd.,Chemicals,EQ,INE373A01013
BATAINDIA,Bata India Ltd.,Consumer Durables,EQ,INE176A01028
BAYERCROP,Bayer Cropscience Ltd.,Chemicals,EQ,INE462A01022
BBTC,Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,EQ,INE050A01025
BDL,Bharat Dynamics Ltd.,Capital Goods,EQ,INE171Z01026
BEL,Bharat Electronics Ltd.,Capital Goods,EQ,INE263A01024
BEML,BEML Ltd.,Capital Goods,EQ,INE258A01016
BERGEPAINT,Berger Paints India Ltd.,Consumer Durables,EQ,INE463A01038
BHARATFORG,Bharat Forge Ltd.,Automobile and Auto Components,EQ,INE465A01025
BHARTIARTL,Bharti Airtel Ltd.,Telecommunication,EQ,INE397D01024
BHEL,Bharat Heavy Electricals Ltd.,Capital Goods,EQ,INE257A01026
BIOCON,Biocon Ltd.,Healthcare,EQ,INE376G01013
BLS,BLS International Services Ltd.,Consumer Services,EQ,INE153T01027
BLUEDART,Blue Dart Express Ltd.,Services,EQ,INE233B01017
BLUESTARCO,Blue Star Ltd.,Consumer Durables,EQ,INE472A01039
BOSCHLTD,Bosch Ltd.,Automobile and Auto Components,EQ,INE323A01026
BPCL,Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE029A01011
BRIGADE,Brigade Enterprises Ltd.,Realty,EQ,INE791I01019
BRITANNIA,Britannia Industries Ltd.,Fast Moving Consumer Goods,EQ,INE216A01030
BSE,BSE Ltd.,Financial Services,EQ,INE118H01025
BSOFT,Birlasoft Ltd.,Information Technology,EQ,INE836A01035
CAMS,Computer Age Management Services Ltd.,Financial Services,EQ,INE596I01012
CANBK,Canara Bank,Financial Services,EQ,INE476A01022
CANFINHOME,Can Fin Homes Ltd.,Financial Services,EQ,INE477A01020
CAPLIPOINT,Caplin Point Laboratories Ltd.,Healthcare,EQ,INE475E01026
CARBORUNIV,Carborundum Universal Ltd.,Capital Goods,EQ,INE120A01034
CASTROLIND,Castrol India Ltd.,Oil Gas & Consumable Fuels,EQ,INE172A01027
CCL,CCL Products (I) Ltd.,Fast Moving Consumer Goods,EQ,INE421D01022
CDSL,Central Depository Services (India) Ltd.,Financial Services,EQ,INE736A01011
CEATLTD,Ceat Ltd.,Automobile and Auto Components,EQ,INE482A01020
CENTRALBK,Central Bank of India,Financial Services,EQ,INE483A01010
CENTURYPLY,Century Plyboards (India) Ltd.,Consumer Durables,EQ,INE348B01021
CERA,Cera Sanitaryware Ltd,Consumer Durables,EQ,INE739E01017
CESC,CESC Ltd.,Power,EQ,INE486A01021
CGCL,Capri Global Capital Ltd.,Financial Services,EQ,INE180C01042
CGPOWER,CG Power and Industrial Solutions Ltd.,Capital Goods,EQ,INE067A01029
CHALET,Chalet Hotels Ltd.,Consumer Services,EQ,INE427F01016
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd.,Chemicals,EQ,INE085A01013
CHENNPETRO,Chennai Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE178A01016
CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.,Financial Services,EQ,INE121A01024
CHOLAHLDNG,Cholamandalam Financial Holdings Ltd.,Financial Services,EQ,INE149A01033
CIPLA,Cipla Ltd.,Healthcare,EQ,INE059A01026
COALINDIA,Coal India Ltd.,Oil Gas & Consumable Fuels,EQ,INE522F01014
COCHINSHIP,Cochin Shipyard Ltd.,Capital Goods,EQ,INE704P01025
COFORGE,Coforge Ltd.,Information Technology,EQ,INE591G01025
COLPAL,Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,EQ,INE259A01022
CONCOR,Container Corporation of India Ltd.,Services,EQ,INE111A01025
COROMANDEL,Coromandel International Ltd.,Chemicals,EQ,INE169A01031
CREDITACC,CreditAccess Grameen Ltd.,Financial Services,EQ,INE741K01010
CRISIL,CRISIL Ltd.,Financial Services,EQ,INE007A01025
CROMPTON,Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,EQ,INE299U01018
CUB,City Union Bank Ltd.,Financial Services,EQ,INE491A01021
CUMMINSIND,Cummins India Ltd.,Capital Goods,EQ,INE298A01020
CYIENT,Cyient Ltd.,Information Technology,EQ,INE136B01020
DABUR,Dabur India Ltd.,Fast Moving Consumer Goods,EQ,INE016A01026
DALBHARAT,Dalmia Bharat Ltd.,Construction Materials,EQ,INE00R701025
DBREALTY,Valor Estate Ltd.,Consumer Services,EQ,INE879I01012
DCMSHRIRAM,DCM Shriram Ltd.,Diversified,EQ,INE499A01024
DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp. Ltd.,Chemicals,EQ,INE501A01019
DEEPAKNTR,Deepak Nitrite Ltd.,Chemicals,EQ,INE288B01029
DIVISLAB,Divi's Laboratories Ltd.,Healthcare,EQ,INE361B01024
DIXON,Dixon Technologies (India) Ltd.,Consumer Durables,EQ,INE935N01020
DLF,DLF Ltd.,Realty,EQ,INE271C01023
DMART,Avenue Supermarts Ltd.,Consumer Services,EQ,INE192R01011
DRREDDY,Dr. Reddy's Laboratories Ltd.,Healthcare,EQ,INE089A01031
ECLERX,eClerx Services Ltd.,Services,EQ,INE738I01010
EICHERMOT,Eicher Motors Ltd.,Automobile and Auto Components,EQ,INE066A01021
EIDPARRY,E.I.D. Parry (India) Ltd.,Fast Moving Consumer Goods,EQ,INE126A01031
EIHOTEL,EIH Ltd.,Consumer Services,EQ,INE230A01023
ELECON,Elecon Engineering Co. Ltd.,Capital Goods,EQ,INE205B01031
ELGIEQUIP,Elgi Equipments Ltd.,Capital Goods,EQ,INE285A01027
EMAMILTD,Emami Ltd.,Fast Moving Consumer Goods,EQ,INE548C01032
ENDURANCE,Endurance Technologies Ltd.,Automobile and Auto Components,EQ,INE913H01037
ENGINERSIN,Engineers India Ltd.,Construction,EQ,INE510A01028
ERIS,Eris Lifesciences Ltd.,Healthcare,EQ,INE406M01024
ESCORTS,Escorts Kubota Ltd.,Capital Goods,EQ,INE042A01014
EXIDEIND,Exide Industries Ltd.,Automobile and Auto Components,EQ,INE302A01020
FACT,Fertilisers and Chemicals Travancore Ltd.,Chemicals,EQ,INE188A01015
FEDERALBNK,Federal Bank Ltd.,Financial Services,EQ,INE171A01029
FINCABLES,Finolex Cables Ltd.,Capital Goods,EQ,INE235A01022
FINPIPE,Finolex Industries Ltd.,Capital Goods,EQ,INE183A01024
FLUOROCHEM,Gujarat Fluorochemicals Ltd.,Chemicals,EQ,INE09N301011
FORTIS,Fortis Healthcare Ltd.,Healthcare,EQ,INE061F01013
FSL,Firstsource Solutions Ltd.,Services,EQ,INE684F01012
GAIL,GAIL (India) Ltd.,Oil Gas & Consumable Fuels,EQ,INE129A01019
GESHIP,Great Eastern Shipping Co. Ltd.,Services,EQ,INE017A01032
GICRE,General Insurance Corporation of India,Financial Services,EQ,INE481Y01014
GILLETTE,Gillette India Ltd.,Fast Moving Consumer Goods,EQ,INE322A01010
GLAND,Gland Pharma Ltd.,Healthcare,EQ,INE068V01023
GLAXO,Glaxosmithkline Pharmaceuticals Ltd.,Healthcare,EQ,INE159A01016
GLENMARK,Glenmark Pharmaceuticals Ltd.,Healthcare,EQ,INE935A01035
GMDCLTD,Gujarat Mineral Development Corporation Ltd.,Metals & Mining,EQ,INE131A01031
GMRAIRPORT,GMR Airports Ltd.,Services,EQ,INE776C01039
GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,Chemicals,EQ,INE113A01013
GODFRYPHLP,Godfrey Phillips India Ltd.,Fast Moving Consumer Goods,EQ,INE260B01028
GODREJAGRO,Godrej Agrovet Ltd.,Fast Moving Consumer Goods,EQ,INE850D01014
GODREJCP,Godrej Consumer Products Ltd.,Fast Moving Consumer Goods,EQ,INE102D01028
GODREJIND,Godrej Industries Ltd.,Diversified,EQ,INE233A01035
GODREJPROP,Godrej Properties Ltd.,Realty,EQ,INE484J01027
GPIL,Godawari Power & Ispat Ltd.,Capital Goods,EQ,INE177H01039
GPPL,Gujarat Pipavav Port Ltd.,Services,EQ,INE517F01014
GRANULES,Granules India Ltd.,Healthcare,EQ,INE101D01020
GRAPHITE,Graphite India Ltd.,Capital Goods,EQ,INE371A01025
GRASIM,Grasim Industries Ltd.,Construction Materials,EQ,INE047A01021
GRAVITA,Gravita India Ltd.,Metals & Mining,EQ,INE024L01027
GRSE,Garden Reach Shipbuilders & Engineers Ltd.,Capital Goods,EQ,INE382Z01011
GSPL,Gujarat State Petronet Ltd.,Oil Gas & Consumable Fuels,EQ,INE246F01010
GUJGASLTD,Gujarat Gas Ltd.,Oil Gas & Consumable Fuels,EQ,INE844O01030
GVT&D,GE Vernova T&D India Ltd.,Capital Goods,EQ,INE200A01026
HAL,Hindustan Aeronautics Ltd.,Capital Goods,EQ,INE066F01020
HAPPSTMNDS,Happiest Minds Technologies Ltd.,Information Technology,EQ,INE419U01012
HAVELLS,Havells India Ltd.,Consumer Durables,EQ,INE176B01034
HCLTECH,HCL Technologies Ltd.,Information Technology,EQ,INE860A01027
HDFCAMC,HDFC Asset Management Company Ltd.,Financial Services,EQ,INE127D01025
HDFCBANK,HDFC Bank Ltd.,Financial Services,EQ,INE040A01034
HDFCLIFE,HDFC Life Insurance Company Ltd.,Financial Services,EQ,INE795G01014
HEG,H.E.G. Ltd.,Capital Goods,EQ,INE545A01024
HEROMOTOCO,Hero MotoCorp Ltd.,Automobile and Auto Components,EQ,INE158A01026
HFCL,HFCL Ltd.,Telecommunication,EQ,INE548A01028
HINDALCO,Hindalco Industries Ltd.,Metals & Mining,EQ,INE038A01020
HINDCOPPER,Hindustan Copper Ltd.,Metals & Mining,EQ,INE531E01026
HINDPETRO,Hindustan Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE094A01015
HINDUNILVR,Hindustan Unilever Ltd.,Fast Moving Consumer Goods,EQ,INE030A01027
HINDZINC,Hindustan Zinc Ltd.,Metals & Mining,EQ,INE267A01025
HONAUT,Honeywell Automation India Ltd.,Capital Goods,EQ,INE671A01010
HSCL,Himadri Speciality Chemical Ltd.,Chemicals,EQ,INE019C01026
HUDCO,Housing & Urban Development Corporation Ltd.,Financial Services,EQ,INE031A01017
ICICIBANK,ICICI Bank Ltd.,Financial Services,EQ,INE090A01021
ICICIGI,ICICI Lombard General Insurance Company Ltd.,Financial Services,EQ,INE765G01017
ICICIPRULI,ICICI Prudential Life Insurance Company Ltd.,Financial Services,EQ,INE726G01019
IDBI,IDBI Bank Ltd.,Financial Services,EQ,INE008A01015
IDEA,Vodafone Idea Ltd.,Telecommunication,EQ,INE669E01016
IDFCFIRSTB,IDFC First Bank Ltd.,Financial Services,EQ,INE092T01019
IEX,Indian Energy Exchange Ltd.,Financial Services,EQ,INE022Q01020
IFCI,IFCI Ltd.,Financial Services,EQ,INE039A01010
IGL,Indraprastha Gas Ltd.,Oil Gas & Consumable Fuels,EQ,INE203G01027
IIFL,IIFL Finance Ltd.,Financial Services,EQ,INE530B01024
INDHOTEL,Indian Hotels Co. Ltd.,Consumer Services,EQ,INE053A01029
INDIACEM,India Cements Ltd.,Construction Materials,EQ,INE383A01012
INDIAMART,Indiamart Intermesh Ltd.,Consumer Services,EQ,INE933S01016
INDIANB,Indian Bank,Financial Services,EQ,INE562A01011
INDIGO,InterGlobe Aviation Ltd.,Services,EQ,INE646L01027
INDUSINDBK,IndusInd Bank Ltd.,Financial Services,EQ,INE095A01012
INDUSTOWER,Indus Towers Ltd.,Telecommunication,EQ,INE121J01017
INFY,Infosys Ltd.,Information Technology,EQ,INE009A01021
INOXWIND,Inox Wind Ltd.,Capital Goods,EQ,INE066P01011
INTELLECT,Intellect Design Arena Ltd.,Information Technology,EQ,INE306R01017
IOB,Indian Overseas Bank,Financial Services,EQ,INE565A01014
IOC,Indian Oil Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE242A01010
IPCALAB,Ipca Laboratories Ltd.,Healthcare,EQ,INE571A01038
IRB,IRB Infrastructure Developers Ltd.,Construction,EQ,INE821I01022
IRCON,IRCON International Ltd.,Construction,EQ,INE962Y01021
