Symbol,Company Name,Industry,Series,ISIN Code
IRCTC,Indian Railway Catering And Tourism Corporation Ltd.,Consumer Services,EQ,INE335Y01020
ITC,ITC Ltd.,Fast Moving Consumer Goods,EQ,INE154A01025
ITI,ITI Ltd.,Telecommunication,EQ,INE248A01017
J&KBANK,Jammu & Kashmir Bank Ltd.,Financial Services,EQ,INE168A01041
JBCHEPHARM,J.B. Chemicals & Pharmaceuticals Ltd.,Healthcare,EQ,INE572A01036
JBMA,JBM Auto Ltd.,Automobile and Auto Components,EQ,INE927D01051
JINDALSAW,Jindal Saw Ltd.,Capital Goods,EQ,INE324A01032
JINDALSTEL,Jindal Steel & Power Ltd.,Metals & Mining,EQ,INE749A01030
JKCEMENT,J.K. Cement Ltd.,Construction Materials,EQ,INE823G01014
JKTYRE,JK Tyre & Industries Ltd.,Automobile and Auto Components,EQ,INE573A01042
JMFINANCIL,JM Financial Ltd.,Financial Services,EQ,INE780C01023
JPPOWER,Jaiprakash Power Ventures Ltd.,Power,EQ,INE351F01018
JSL,Jindal Stainless Ltd.,Metals & Mining,EQ,INE220G01021
JSWENERGY,JSW Energy Ltd.,Power,EQ,INE121E01018
JSWHL,JSW Holdings Ltd.,Financial Services,BE,INE824G01012
JSWSTEEL,JSW Steel Ltd.,Metals & Mining,EQ,INE019A01038
JUBLFOOD,Jubilant Foodworks Ltd.,Consumer Services,EQ,INE797F01020
JUBLPHARMA,Jubilant Pharmova Ltd.,Healthcare,EQ,INE700A01033
JUSTDIAL,Justdial Ltd.,Consumer Services,EQ,INE599M01018
JWL,Jupiter Wagons Ltd.,Capital Goods,EQ,INE209L01016
JYOTHYLAB,Jyothy Labs Ltd.,Fast Moving Consumer Goods,EQ,INE668F01031
KAJARIACER,Kajaria Ceramics Ltd.,Consumer Durables,EQ,INE217B01036
KANSAINER,Kansai Nerolac Paints Ltd.,Consumer Durables,EQ,INE531A01024
KARURVYSYA,Karur Vysya Bank Ltd.,Financial Services,EQ,INE036D01028
KEC,Kec International Ltd.,Construction,EQ,INE389H01022
KEI,KEI Industries Ltd.,Capital Goods,EQ,INE878B01027
KIRLOSBROS,Kirloskar Brothers Ltd.,Capital Goods,EQ,INE732A01036
KIRLOSENG,Kirloskar Oil Eng Ltd.,Capital Goods,EQ,INE146L01010
KNRCON,KNR Constructions Ltd.,Construction,EQ,INE634I01029
KOTAKBANK,Kotak Mahindra Bank Ltd.,Financial Services,EQ,INE237A01028
KPITTECH,KPIT Technologies Ltd.,Information Technology,EQ,INE04I401011
KPRMILL,K.P.R. Mill Ltd.,Textiles,EQ,INE930H01031
LALPATHLAB,Dr. Lal Path Labs Ltd.,Healthcare,EQ,INE600L01024
LAURUSLABS,Laurus Labs Ltd.,Healthcare,EQ,INE947Q01028
LEMONTREE,Lemon Tree Hotels Ltd.,Consumer Services,EQ,INE970X01018
LICHSGFIN,LIC Housing Finance Ltd.,Financial Services,EQ,INE115A01026
LINDEINDIA,Linde India Ltd.,Chemicals,EQ,INE473A01011
LT,Larsen & Toubro Ltd.,Construction,EQ,INE018A01030
LTF,L&T Finance Ltd.,Financial Services,EQ,INE498L01015
LTIM,LTIMindtree Ltd.,Information Technology,EQ,INE214T01019
LTTS,L&T Technology Services Ltd.,Information Technology,EQ,INE010V01017
LUPIN,Lupin Ltd.,Healthcare,EQ,INE326A01037
M&M,Mahindra & Mahindra Ltd.,Automobile and Auto Components,EQ,INE101A01026
M&MFIN,Mahindra & Mahindra Financial Services Ltd.,Financial Services,EQ,INE774D01024
MAHABANK,Bank of Maharashtra,Financial Services,EQ,INE457A01014
MAHSEAMLES,Maharashtra Seamless Ltd.,Capital Goods,EQ,INE271B01025
MANAPPURAM,Manappuram Finance Ltd.,Financial Services,EQ,INE522D01027
MARICO,Marico Ltd.,Fast Moving Consumer Goods,EQ,INE196A01026
MARUTI,Maruti Suzuki India Ltd.,Automobile and Auto Components,EQ,INE585B01010
MASTEK,Mastek Ltd.,Information Technology,EQ,INE759A01021
MAXHEALTH,Max Healthcare Institute Ltd.,Healthcare,EQ,INE027H01010
MAZDOCK,Mazagoan Dock Shipbuilders Ltd.,Capital Goods,EQ,INE249Z01020
MCX,Multi Commodity Exchange of India Ltd.,Financial Services,EQ,INE745G01035
METROPOLIS,Metropolis Healthcare Ltd.,Healthcare,EQ,INE112L01020
MFSL,Max Financial Services Ltd.,Financial Services,EQ,INE180A01020
MGL,Mahanagar Gas Ltd.,Oil Gas & Consumable Fuels,EQ,INE002S01010
MINDACORP,Minda Corporation Ltd.,Automobile and Auto Components,EQ,INE842C01021
MMTC,MMTC Ltd.,Services,BE,INE123F01029
MOTHERSON,Samvardhana Motherson International Ltd.,Automobile and Auto Components,EQ,INE775A01035
MOTILALOFS,Motilal Oswal Financial Services Ltd.,Financial Services,EQ,INE338I01027
MPHASIS,MphasiS Ltd.,Information Technology,EQ,INE356A01018
MRF,MRF Ltd.,Automobile and Auto Components,EQ,INE883A01011
MRPL,Mangalore Refinery & Petrochemicals Ltd.,Oil Gas & Consumable Fuels,EQ,INE103A01014
MUTHOOTFIN,Muthoot Finance Ltd.,Financial Services,EQ,INE414G01012
NAM-INDIA,Nippon Life India Asset Management Ltd.,Financial Services,EQ,INE298J01013
NATCOPHARM,NATCO Pharma Ltd.,Healthcare,EQ,INE987B01026
NATIONALUM,National Aluminium Co. Ltd.,Metals & Mining,EQ,INE139A01034
NAUKRI,Info Edge (India) Ltd.,Consumer Services,EQ,INE663F01032
NAVA,Nava Ltd.,Power,EQ,INE725A01030
NAVINFLUOR,Navin Fluorine International Ltd.,Chemicals,EQ,INE048G01026
NBCC,NBCC (India) Ltd.,Construction,EQ,INE095N01031
NCC,NCC Ltd.,Construction,EQ,INE868B01028
NESTLEIND,Nestle India Ltd.,Fast Moving Consumer Goods,EQ,INE239A01024
NETWORK18,Network18 Media & Investments Ltd.,Media Entertainment & Publication,EQ,INE870H01013
NEULANDLAB,Neuland Laboratories Ltd.,Healthcare,EQ,INE794A01010
NEWGEN,Newgen Software Technologies Ltd.,Information Technology,EQ,INE619B01017
NH,Narayana Hrudayalaya Ltd.,Healthcare,EQ,INE410P01011
NHPC,NHPC Ltd.,Power,EQ,INE848E01016
NIACL,The New India Assurance Company Ltd.,Financial Services,EQ,INE470Y01017
NLCINDIA,NLC India Ltd.,Power,EQ,INE589A01014
NMDC,NMDC Ltd.,Metals & Mining,EQ,INE584A01023
NTPC,NTPC Ltd.,Power,EQ,INE733E01010
OBEROIRLTY,Oberoi Realty Ltd.,Realty,EQ,INE093I01010
OFSS,Oracle Financial Services Software Ltd.,Information Technology,EQ,INE881D01027
OIL,Oil India Ltd.,Oil Gas & Consumable Fuels,EQ,INE274J01014
OLECTRA,Olectra Greentech Ltd.,Automobile and Auto Components,EQ,INE260D01016
ONGC,Oil & Natural Gas Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,INE213A01029
PAGEIND,Page Industries Ltd.,Textiles,EQ,INE761H01022
PATANJALI,Patanjali Foods Ltd.,Fast Moving Consumer Goods,EQ,INE619A01035
PCBL,PCBL Chemical Ltd.,Chemicals,EQ,INE602A01031
PEL,Piramal Enterprises Ltd.,Financial Services,EQ,INE140A01024
PERSISTENT,Persistent Systems Ltd.,Information Technology,EQ,INE262H01021
PETRONET,Petronet LNG Ltd.,Oil Gas & Consumable Fuels,EQ,INE347G01014
PFC,Power Finance Corporation Ltd.,Financial Services,EQ,INE134E01011
PFIZER,Pfizer Ltd.,Healthcare,EQ,INE182A01018
PGEL,PG Electroplast Ltd.,Consumer Durables,EQ,INE457L01029
PHOENIXLTD,Phoenix Mills Ltd.,Realty,EQ,INE211B01039
PIDILITIND,Pidilite Industries Ltd.,Chemicals,EQ,INE318A01026
PIIND,PI Industries Ltd.,Chemicals,EQ,INE603J01030
PNB,Punjab National Bank,Financial Services,EQ,INE160A01022
PNBHOUSING,PNB Housing Finance Ltd.,Financial Services,EQ,INE572E01012
PNCINFRA,PNC Infratech Ltd.,Construction,EQ,INE195J01029
POLYCAB,Polycab India Ltd.,Capital Goods,EQ,INE455K01017
POLYMED,Poly Medicure Ltd.,Healthcare,EQ,INE205C01021
POONAWALLA,Poonawalla Fincorp Ltd.,Financial Services,EQ,INE511C01022
POWERGRID,Power Grid Corporation of India Ltd.,Power,EQ,INE752E01010
POWERINDIA,Hitachi Energy India Ltd.,Capital Goods,EQ,INE07Y701011
PRAJIND,Praj Industries Ltd.,Capital Goods,EQ,INE074A01025
PRESTIGE,Prestige Estates Projects Ltd.,Realty,EQ,INE811K01011
RADICO,Radico Khaitan Ltd,Fast Moving Consumer Goods,EQ,INE944F01028
RAMCOCEM,The Ramco Cements Ltd.,Construction Materials,EQ,INE331A01037
RAYMOND,Raymond Ltd.,Realty,EQ,INE301A01014
RBLBANK,RBL Bank Ltd.,Financial Services,EQ,INE976G01028
RCF,Rashtriya Chemicals & Fertilizers Ltd.,Chemicals,EQ,INE027A01015
RECLTD,REC Ltd.,Financial Services,EQ,INE020B01018
REDINGTON,Redington Ltd.,Services,EQ,INE891D01026
RELIANCE,Reliance Industries Ltd.,Oil Gas & Consumable Fuels,EQ,INE002A01018
RENUKA,Shree Renuka Sugars Ltd.,Fast Moving Consumer Goods,EQ,INE087H01022
RHIM,RHI MAGNESITA INDIA LTD.,Capital Goods,EQ,INE743M01012
RITES,RITES Ltd.,Construction,EQ,INE320J01015
RKFORGE,Ramkrishna Forgings Ltd.,Automobile and Auto Components,EQ,INE399G01023
ROUTE,Route Mobile Ltd.,Telecommunication,EQ,INE450U01017
RPOWER,Reliance Power Ltd.,Power,EQ,INE614G01033
RTNINDIA,RattanIndia Enterprises Ltd.,Consumer Services,EQ,INE834M01019
RVNL,Rail Vikas Nigam Ltd.,Construction,EQ,INE415G01027
SAIL,Steel Authority of India Ltd.,Metals & Mining,EQ,INE114A01011
SAMMAANCAP,Sammaan Capital Ltd.,Financial Services,EQ,INE148I01020
SARDAEN,Sarda Energy and Minerals Ltd.,Metals & Mining,EQ,INE385C01021
SAREGAMA,Saregama India Ltd,Media Entertainment & Publication,EQ,INE979A01025
SBICARD,SBI Cards and Payment Services Ltd.,Financial Services,EQ,INE018E01016
SBILIFE,SBI Life Insurance Company Ltd.,Financial Services,EQ,INE123W01016
SBIN,State Bank of India,Financial Services,EQ,INE062A01020
SCHAEFFLER,Schaeffler India Ltd.,Automobile and Auto Components,EQ,INE513A01022
SCHNEIDER,Schneider Electric Infrastructure Ltd.,Capital Goods,EQ,INE839M01018
SCI,Shipping Corporation of India Ltd.,Services,EQ,INE109A01011
SHREECEM,Shree Cement Ltd.,Construction Materials,EQ,INE070A01015
SHRIRAMFIN,Shriram Finance Ltd.,Financial Services,EQ,INE721A01047
SIEMENS,Siemens Ltd.,Capital Goods,EQ,INE003A01024
SJVN,SJVN Ltd.,Power,EQ,INE002L01015
SKFINDIA,SKF India Ltd.,Capital Goods,EQ,INE640A01023
SOBHA,Sobha Ltd.,Realty,EQ,INE671H01015
SOLARINDS,Solar Industries India Ltd.,Chemicals,EQ,INE343H01029
SONATSOFTW,Sonata Software Ltd.,Information Technology,EQ,INE269A01021
SRF,SRF Ltd.,Chemicals,EQ,INE647A01010
SUMICHEM,Sumitomo Chemical India Ltd.,Chemicals,EQ,INE258G01013
SUNDARMFIN,Sundaram Finance Ltd.,Financial Services,EQ,INE660A01013
SUNDRMFAST,Sundram Fasteners Ltd.,Automobile and Auto Components,EQ,INE387A01021
SUNPHARMA,Sun Pharmaceutical Industries Ltd.,Healthcare,EQ,INE044A01036
SUNTV,Sun TV Network Ltd.,Media Entertainment & Publication,EQ,INE424H01027
SUPREMEIND,Supreme Industries Ltd.,Capital Goods,EQ,INE195A01028
SUZLON,Suzlon Energy Ltd.,Capital Goods,EQ,INE040H01021
SWANENERGY,Swan Energy Ltd.,Chemicals,EQ,INE665A01038
SWSOLAR,Sterling and Wilson Renewable Energy Ltd.,Construction,EQ,INE00M201021
SYNGENE,Syngene International Ltd.,Healthcare,EQ,INE398R01022
TANLA,Tanla Platforms Ltd.,Information Technology,EQ,INE483C01032
TARIL,Transformers And Rectifiers (India) Ltd.,Capital Goods,EQ,INE763I01026
TATACHEM,Tata Chemicals Ltd.,Chemicals,EQ,INE092A01019
TATACOMM,Tata Communications Ltd.,Telecommunication,EQ,INE151A01013
TATACONSUM,Tata Consumer Products Ltd.,Fast Moving Consumer Goods,EQ,INE192A01025
TATAELXSI,Tata Elxsi Ltd.,Information Technology,EQ,INE670A01012
TATAINVEST,Tata Investment Corporation Ltd.,Financial Services,EQ,INE672A01018
TATAMOTORS,Tata Motors Ltd.,Automobile and Auto Components,EQ,INE155A01022
TATAPOWER,Tata Power Co. Ltd.,Power,EQ,INE245A01021
TATASTEEL,Tata Steel Ltd.,Metals & Mining,EQ,INE081A01020
TCS,Tata Consultancy Services Ltd.,Information Technology,EQ,INE467B01029
TECHM,Tech Mahindra Ltd.,Information Technology,EQ,INE669C01036
TECHNOE,Techno Electric & Engineering Company Ltd.,Construction,EQ,INE285K01026
TEJASNET,Tejas Networks Ltd.,Telecommunication,EQ,INE010J01012
THERMAX,Thermax Ltd.,Capital Goods,EQ,INE152A01029
TIINDIA,Tube Investments of India Ltd.,Automobile and Auto Components,EQ,INE974X01010
TIMKEN,Timken India Ltd.,Capital Goods,EQ,INE325A01013
TITAGARH,Titagarh Rail Systems Ltd.,Capital Goods,EQ,INE615H01020
TITAN,Titan Company Ltd.,Consumer Durables,EQ,INE280A01028
TORNTPHARM,Torrent Pharmaceuticals Ltd.,Healthcare,EQ,INE685A01028
TORNTPOWER,Torrent Power Ltd.,Power,EQ,INE813H01021
TRENT,Trent Ltd.,Consumer Services,EQ,INE849A01020
TRIDENT,Trident Ltd.,Textiles,EQ,INE064C01022
TRITURBINE,Triveni Turbine Ltd.,Capital Goods,EQ,INE152M01016
TRIVENI,Triveni Engineering & Industries Ltd.,Fast Moving Consumer Goods,EQ,INE256C01024
TTML,Tata Teleservices (Maharashtra) Ltd.,Telecommunication,EQ,INE517B01013
TVSMOTOR,TVS Motor Company Ltd.,Automobile and Auto Components,EQ,INE494B01023
UBL,United Breweries Ltd.,Fast Moving Consumer Goods,EQ,INE686F01025
UCOBANK,UCO Bank,Financial Services,EQ,INE691A01018
ULTRACEMCO,UltraTech Cement Ltd.,Construction Materials,EQ,INE481G01011
UNIONBANK,Union Bank of India,Financial Services,EQ,INE692A01016
UNOMINDA,UNO Minda Ltd.,Automobile and Auto Components,EQ,INE405E01023
UPL,UPL Ltd.,Chemicals,EQ,INE628A01036
USHAMART,Usha Martin Ltd.,Capital Goods,EQ,INE228A01035
UTIAMC,UTI Asset Management Company Ltd.,Financial Services,EQ,INE094J01016
VBL,Varun Beverages Ltd.,Fast Moving Consumer Goods,EQ,INE200M01039
VEDL,Vedanta Ltd.,Metals & Mining,EQ,INE205A01025
VGUARD,V-Guard Industries Ltd.,Consumer Durables,EQ,INE951I01027
VOLTAS,Voltas Ltd.,Consumer Durables,EQ,INE226A01021
VTL,Vardhman Textiles Ltd.,Textiles,EQ,INE825A01020
WELCORP,Welspun Corp Ltd.,Capital Goods,EQ,INE191B01025
WELSPUNLIV,Welspun Living Ltd.,Textiles,EQ,INE192B01031
WESTLIFE,Westlife Foodworld Ltd.,Consumer Services,EQ,INE274F01020
WHIRLPOOL,Whirlpool of India Ltd.,Consumer Durables,EQ,INE716A01013
WIPRO,Wipro Ltd.,Information Technology,EQ,INE075A01022
WOCKPHARMA,Wockhardt Ltd.,Healthcare,EQ,INE049B01025
YESBANK,Yes Bank Ltd.,Financial Services,EQ,INE528G01035
ZEEL,Zee Entertainment Enterprises Ltd.,Media Entertainment & Publication,EQ,INE256A01028
ZENSARTECH,Zensar Technolgies Ltd.,Information Technology,EQ,INE520A01027
ZENTEC,Zen Technologies Ltd.,Capital Goods,EQ,INE251B01027
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Ltd.,Automobile and Auto Components,EQ,INE342J01019
ZYDUSLIFE,Zydus Lifesciences Ltd.,Healthcare,EQ,INE010B01027
